    1.00000E+01   0.00000E+00   1.53961E+01   1.35776E+00   1.53961E+01
    1.35776E+00   1.52791E+02  -7.13125E-05   1.52791E+02  -7.13125E-05
    5.47114E-01   6.77024E-03   5.47114E-01   6.77024E-03   1.00000E+00
    6.36949E-13   1.00000E+01   0.00000E+00   1.53961E+01   1.35776E+00
    1.53961E+01   1.35776E+00   1.52791E+02  -7.13125E-05   1.52791E+02
   -7.13125E-05   5.47462E-01   6.75771E-03   5.47462E-01   6.75771E-03
    1.00000E+00   6.15513E-13   1.00000E+01   0.00000E+00   1.53960E+01
    1.35776E+00   1.53960E+01   1.35776E+00   1.52791E+02  -7.13125E-05
    1.52791E+02  -7.13125E-05   5.47810E-01   6.74522E-03   5.47810E-01
    6.74522E-03   1.00000E+00   5.87953E-13   1.00000E+01   0.00000E+00
    1.53960E+01   1.35776E+00   1.53960E+01   1.35776E+00   1.52791E+02
   -7.13125E-05   1.52791E+02  -7.13125E-05   5.48157E-01   6.73275E-03
    5.48157E-01   6.73275E-03   1.00000E+00   5.75704E-13   1.00000E+01
    0.00000E+00   1.53960E+01   1.35776E+00   1.53960E+01   1.35776E+00
    1.52791E+02  -7.13125E-05   1.52791E+02  -7.13125E-05   5.48504E-01
    6.72032E-03   5.48504E-01   6.72032E-03   1.00000E+00   5.48144E-13
    1.00000E+01   0.00000E+00   1.53960E+01   1.35776E+00   1.53960E+01
    1.35776E+00   1.52791E+02  -7.13125E-05   1.52791E+02  -7.13125E-05
    5.48850E-01   6.70793E-03   5.48850E-01   6.70793E-03   1.00000E+00
    5.29770E-13   1.00000E+01   0.00000E+00   1.53960E+01   1.35776E+00
    1.53960E+01   1.35776E+00   1.52791E+02  -7.13125E-05   1.52791E+02
   -7.13125E-05   5.49196E-01   6.69557E-03   5.49196E-01   6.69557E-03
    1.00000E+00   5.14459E-13   1.00000E+01   0.00000E+00   1.53960E+01
    1.35776E+00   1.53960E+01   1.35776E+00   1.52791E+02  -7.13125E-05
    1.52791E+02  -7.13125E-05   5.49541E-01   6.68325E-03   5.49541E-01
    6.68325E-03   1.00000E+00   4.96085E-13   1.00000E+01   0.00000E+00
    1.53960E+01   1.35776E+00   1.53960E+01   1.35776E+00   1.52791E+02
   -7.13125E-05   1.52791E+02  -7.13125E-05   5.49886E-01   6.67096E-03
    5.49886E-01   6.67096E-03   1.00000E+00   4.74649E-13   1.00000E+01
    0.00000E+00   1.53960E+01   1.35776E+00   1.53960E+01   1.35776E+00
    1.52791E+02  -7.13125E-05   1.52791E+02  -7.13125E-05   5.50230E-01
    6.65870E-03   5.50230E-01   6.65870E-03   1.00000E+00   4.62400E-13
    1.00000E+01   0.00000E+00   1.53962E+01   1.35775E+00   1.53962E+01
    1.35775E+00   1.52791E+02  -7.13125E-05   1.52791E+02  -7.13125E-05
    5.50575E-01   6.64644E-03   5.50575E-01   6.64644E-03   1.00000E+00
    4.44027E-13   1.00000E+01   0.00000E+00   1.53960E+01   1.35776E+00
    1.53960E+01   1.35776E+00   1.52791E+02  -7.13125E-05   1.52791E+02
   -7.13125E-05   5.50917E-01   6.63428E-03   5.50917E-01   6.63428E-03
    1.00000E+00   4.28716E-13   1.00000E+01   0.00000E+00   1.53960E+01
    1.35776E+00   1.53960E+01   1.35776E+00   1.52791E+02  -7.13125E-05
    1.52791E+02  -7.13125E-05   5.51260E-01   6.62212E-03   5.51260E-01
    6.62212E-03   1.00000E+00   4.13404E-13   1.00000E+01   0.00000E+00
    1.53960E+01   1.35776E+00   1.53960E+01   1.35776E+00   1.52791E+02
   -7.13125E-05   1.52791E+02  -7.13125E-05   5.51602E-01   6.61000E-03
    5.51602E-01   6.61000E-03   1.00000E+00   3.98093E-13   1.00000E+01
    0.00000E+00   1.53960E+01   1.35776E+00   1.53960E+01   1.35776E+00
    1.52791E+02  -7.13125E-05   1.52791E+02  -7.13125E-05   5.51944E-01
    6.59791E-03   5.51944E-01   6.59791E-03   1.00000E+00   3.85844E-13
    1.00000E+01   0.00000E+00   1.53960E+01   1.35776E+00   1.53960E+01
    1.35776E+00   1.52791E+02  -7.13125E-05   1.52791E+02  -7.13125E-05
    5.52285E-01   6.58585E-03   5.52285E-01   6.58585E-03   1.00000E+00
    3.73595E-13   1.00000E+01   0.00000E+00   1.53960E+01   1.35776E+00
    1.53960E+01   1.35776E+00   1.52791E+02  -7.13125E-05   1.52791E+02
   -7.13125E-05   5.52626E-01   6.57383E-03   5.52626E-01   6.57383E-03
    1.00000E+00   3.55222E-13   1.00000E+01   0.00000E+00   1.53960E+01
    1.35776E+00   1.53960E+01   1.35776E+00   1.52791E+02  -7.13125E-05
    1.52791E+02  -7.13125E-05   5.52966E-01   6.56184E-03   5.52966E-01
    6.56184E-03   1.00000E+00   3.49097E-13   1.00000E+01   0.00000E+00
    1.53960E+01   1.35776E+00   1.53960E+01   1.35776E+00   1.52791E+02
   -7.13125E-05   1.52791E+02  -7.13125E-05   5.53306E-01   6.54988E-03
    5.53306E-01   6.54988E-03   1.00000E+00   3.30723E-13   1.00000E+01
    0.00000E+00   1.53960E+01   1.35776E+00   1.53960E+01   1.35776E+00
    1.52791E+02  -7.13125E-05   1.52791E+02  -7.13125E-05   5.53645E-01
    6.53795E-03   5.53645E-01   6.53795E-03   1.00000E+00   3.21537E-13
    1.00000E+01   0.00000E+00   1.53961E+01   1.35776E+00   1.53961E+01
    1.35776E+00   1.52791E+02  -7.13125E-05   1.52791E+02  -7.13125E-05
    5.53984E-01   6.52604E-03   5.53984E-01   6.52604E-03   1.00000E+00
    3.12350E-13   1.00000E+01   0.00000E+00   1.53960E+01   1.35776E+00
    1.53960E+01   1.35776E+00   1.52791E+02  -7.13125E-05   1.52791E+02
   -7.13125E-05   5.54322E-01   6.51420E-03   5.54322E-01   6.51420E-03
    1.00000E+00   3.00101E-13   1.00000E+01   0.00000E+00   1.53960E+01
    1.35776E+00   1.53960E+01   1.35776E+00   1.52791E+02  -7.13125E-05
    1.52791E+02  -7.13125E-05   5.54660E-01   6.50237E-03   5.54660E-01
    6.50237E-03   1.00000E+00   2.84790E-13   1.00000E+01   0.00000E+00
    1.53960E+01   1.35776E+00   1.53960E+01   1.35776E+00   1.52791E+02
   -7.13125E-05   1.52791E+02  -7.13125E-05   5.54997E-01   6.49057E-03
    5.54997E-01   6.49057E-03   1.00000E+00   2.78665E-13   1.00000E+01
    0.00000E+00   1.53960E+01   1.35776E+00   1.53960E+01   1.35776E+00
    1.52791E+02  -7.13125E-05   1.52791E+02  -7.13125E-05   5.55334E-01
    6.47881E-03   5.55334E-01   6.47881E-03   1.00000E+00   2.69478E-13
    1.00000E+01   0.00000E+00   1.53960E+01   1.35776E+00   1.53960E+01
    1.35776E+00   1.52791E+02  -7.13125E-05   1.52791E+02  -7.13125E-05
    5.55670E-01   6.46708E-03   5.55670E-01   6.46708E-03   1.00000E+00
    2.60292E-13   1.00000E+01   0.00000E+00   1.53960E+01   1.35776E+00
    1.53960E+01   1.35776E+00   1.52791E+02  -7.13125E-05   1.52791E+02
   -7.13125E-05   5.56006E-01   6.45538E-03   5.56006E-01   6.45538E-03
    1.00000E+00   2.51105E-13   1.00000E+01   0.00000E+00   1.53960E+01
    1.35776E+00   1.53960E+01   1.35776E+00   1.52791E+02  -7.13125E-05
    1.52791E+02  -7.13125E-05   5.56341E-01   6.44371E-03   5.56341E-01
    6.44371E-03   1.00000E+00   2.38856E-13   1.00000E+01   0.00000E+00
    1.53960E+01   1.35776E+00   1.53960E+01   1.35776E+00   1.52791E+02
   -7.13125E-05   1.52791E+02  -7.13125E-05   5.56676E-01   6.43207E-03
    5.56676E-01   6.43207E-03   1.00000E+00   2.32731E-13   1.00000E+01
    0.00000E+00   1.53962E+01   1.35775E+00   1.53962E+01   1.35775E+00
    1.52791E+02  -7.13125E-05   1.52791E+02  -7.13125E-05   5.57012E-01
    6.42043E-03   5.57012E-01   6.42043E-03   1.00000E+00   2.26607E-13
    1.00000E+01   0.00000E+00   1.53960E+01   1.35776E+00   1.53960E+01
    1.35776E+00   1.52791E+02  -7.13125E-05   1.52791E+02  -7.13125E-05
    5.57345E-01   6.40889E-03   5.57345E-01   6.40889E-03   1.00000E+00
    2.14358E-13   1.00000E+01   0.00000E+00   1.53960E+01   1.35776E+00
    1.53960E+01   1.35776E+00   1.52791E+02  -7.13125E-05   1.52791E+02
   -7.13125E-05   5.57678E-01   6.39734E-03   5.57678E-01   6.39734E-03
    1.00000E+00   2.11296E-13   1.00000E+01   0.00000E+00   1.53960E+01
    1.35776E+00   1.53960E+01   1.35776E+00   1.52791E+02  -7.13125E-05
    1.52791E+02  -7.13125E-05   5.58011E-01   6.38583E-03   5.58011E-01
    6.38583E-03   1.00000E+00   1.99047E-13   1.00000E+01   0.00000E+00
    1.53960E+01   1.35776E+00   1.53960E+01   1.35776E+00   1.52791E+02
   -7.13125E-05   1.52791E+02  -7.13125E-05   5.58343E-01   6.37435E-03
    5.58343E-01   6.37435E-03   1.00000E+00   1.95984E-13   1.00000E+01
    0.00000E+00   1.53960E+01   1.35776E+00   1.53960E+01   1.35776E+00
    1.52791E+02  -7.13125E-05   1.52791E+02  -7.13125E-05   5.58675E-01
    6.36290E-03   5.58675E-01   6.36290E-03   1.00000E+00   1.89860E-13
    1.00000E+01   0.00000E+00   1.53960E+01   1.35776E+00   1.53960E+01
    1.35776E+00   1.52791E+02  -7.13125E-05   1.52791E+02  -7.13125E-05
    5.59007E-01   6.35148E-03   5.59007E-01   6.35148E-03   1.00000E+00
    1.80673E-13   1.00000E+01   0.00000E+00   1.53960E+01   1.35776E+00
    1.53960E+01   1.35776E+00   1.52791E+02  -7.13125E-05   1.52791E+02
   -7.13125E-05   5.59338E-01   6.34009E-03   5.59338E-01   6.34009E-03
    1.00000E+00   1.74548E-13   1.00000E+01   0.00000E+00   1.53960E+01
    1.35776E+00   1.53960E+01   1.35776E+00   1.52791E+02  -7.13125E-05
    1.52791E+02  -7.13125E-05   5.59668E-01   6.32874E-03   5.59668E-01
    6.32874E-03   1.00000E+00   1.68424E-13   1.00000E+01   0.00000E+00
    1.53960E+01   1.35776E+00   1.53960E+01   1.35776E+00   1.52791E+02
   -7.13125E-05   1.52791E+02  -7.13125E-05   5.59998E-01   6.31741E-03
    5.59998E-01   6.31741E-03   1.00000E+00   1.62299E-13   1.00000E+01
    0.00000E+00   1.53961E+01   1.35776E+00   1.53961E+01   1.35776E+00
    1.52791E+02  -7.13125E-05   1.52791E+02  -7.13125E-05   5.60328E-01
    6.30610E-03   5.60328E-01   6.30610E-03   1.00000E+00   1.59237E-13
    1.00000E+01   0.00000E+00   1.53960E+01   1.35776E+00   1.53960E+01
    1.35776E+00   1.52791E+02  -7.13125E-05   1.52791E+02  -7.13125E-05
    5.60657E-01   6.29484E-03   5.60657E-01   6.29484E-03   1.00000E+00
    1.50050E-13   1.00000E+01   0.00000E+00   1.53960E+01   1.35776E+00
    1.53960E+01   1.35776E+00   1.52791E+02  -7.13125E-05   1.52791E+02
   -7.13125E-05   5.60986E-01   6.28361E-03   5.60986E-01   6.28361E-03
    1.00000E+00   1.43926E-13   1.00000E+01   0.00000E+00   1.53960E+01
    1.35776E+00   1.53960E+01   1.35776E+00   1.52791E+02  -7.13125E-05
    1.52791E+02  -7.13125E-05   5.61314E-01   6.27240E-03   5.61314E-01
    6.27240E-03   1.00000E+00   1.40864E-13   1.00000E+01   0.00000E+00
    1.53960E+01   1.35776E+00   1.53960E+01   1.35776E+00   1.52791E+02
   -7.13125E-05   1.52791E+02  -7.13125E-05   5.61642E-01   6.26123E-03
    5.61642E-01   6.26123E-03   1.00000E+00   1.37801E-13   1.00000E+01
    0.00000E+00   1.53960E+01   1.35776E+00   1.53960E+01   1.35776E+00
    1.52791E+02  -7.13125E-05   1.52791E+02  -7.13125E-05   5.61969E-01
    6.25008E-03   5.61969E-01   6.25008E-03   1.00000E+00   1.28615E-13
    1.00000E+01   0.00000E+00   1.53960E+01   1.35776E+00   1.53960E+01
    1.35776E+00   1.52791E+02  -7.13125E-05   1.52791E+02  -7.13125E-05
    5.62295E-01   6.23896E-03   5.62295E-01   6.23896E-03   1.00000E+00
    1.28615E-13   1.00000E+01   0.00000E+00   1.53960E+01   1.35776E+00
    1.53960E+01   1.35776E+00   1.52791E+02  -7.13125E-05   1.52791E+02
   -7.13125E-05   5.62622E-01   6.22788E-03   5.62622E-01   6.22788E-03
    1.00000E+00   1.22490E-13   1.00000E+01   0.00000E+00   1.53960E+01
    1.35776E+00   1.53960E+01   1.35776E+00   1.52791E+02  -7.13125E-05
    1.52791E+02  -7.13125E-05   5.62947E-01   6.21682E-03   5.62947E-01
    6.21682E-03   1.00000E+00   1.16366E-13   1.00000E+01   0.00000E+00
    1.53960E+01   1.35776E+00   1.53960E+01   1.35776E+00   1.52791E+02
   -7.13125E-05   1.52791E+02  -7.13125E-05   5.63273E-01   6.20579E-03
    5.63273E-01   6.20579E-03   1.00000E+00   1.16366E-13   1.00000E+01
    0.00000E+00   1.53963E+01   1.35775E+00   1.53963E+01   1.35775E+00
    1.52791E+02  -7.13125E-05   1.52791E+02  -7.13125E-05   5.63599E-01
    6.19475E-03   5.63599E-01   6.19475E-03   1.00000E+00   1.07179E-13
    1.00000E+01   0.00000E+00   1.53960E+01   1.35776E+00   1.53960E+01
    1.35776E+00   1.52791E+02  -7.13125E-05   1.52791E+02  -7.13125E-05
    5.63922E-01   6.18382E-03   5.63922E-01   6.18382E-03   1.00000E+00
    1.07179E-13   1.00000E+01   0.00000E+00   1.53960E+01   1.35776E+00
    1.53960E+01   1.35776E+00   1.52791E+02  -7.13125E-05   1.52791E+02
   -7.13125E-05   5.64246E-01   6.17288E-03   5.64246E-01   6.17288E-03
    1.00000E+00   1.01054E-13   1.00000E+01   0.00000E+00   1.53960E+01
    1.35776E+00   1.53960E+01   1.35776E+00   1.52791E+02  -7.13125E-05
    1.52791E+02  -7.13125E-05   5.64570E-01   6.16197E-03   5.64570E-01
    6.16197E-03   1.00000E+00   9.79921E-14   1.00000E+01   0.00000E+00
    1.53960E+01   1.35776E+00   1.53960E+01   1.35776E+00   1.52791E+02
   -7.13125E-05   1.52791E+02  -7.13125E-05   5.64893E-01   6.15108E-03
    5.64893E-01   6.15108E-03   1.00000E+00   9.49299E-14   1.00000E+01
    0.00000E+00   1.53960E+01   1.35776E+00   1.53960E+01   1.35776E+00
    1.52791E+02  -7.13125E-05   1.52791E+02  -7.13125E-05   5.65215E-01
    6.14023E-03   5.65215E-01   6.14023E-03   1.00000E+00   9.18676E-14
    1.00000E+01   0.00000E+00   1.53960E+01   1.35776E+00   1.53960E+01
    1.35776E+00   1.52791E+02  -7.13125E-05   1.52791E+02  -7.13125E-05
    5.65537E-01   6.12940E-03   5.65537E-01   6.12940E-03   1.00000E+00
    8.57431E-14   1.00000E+01   0.00000E+00   1.53960E+01   1.35776E+00
    1.53960E+01   1.35776E+00   1.52791E+02  -7.13125E-05   1.52791E+02
   -7.13125E-05   5.65859E-01   6.11861E-03   5.65859E-01   6.11861E-03
    1.00000E+00   8.57431E-14   1.00000E+01   0.00000E+00   1.53960E+01
    1.35776E+00   1.53960E+01   1.35776E+00   1.52791E+02  -7.13125E-05
    1.52791E+02  -7.13125E-05   5.66180E-01   6.10784E-03   5.66180E-01
    6.10784E-03   1.00000E+00   8.26809E-14   1.00000E+01   0.00000E+00
    1.53961E+01   1.35776E+00   1.53961E+01   1.35776E+00   1.52791E+02
   -7.13125E-05   1.52791E+02  -7.13125E-05   5.66501E-01   6.09709E-03
    5.66501E-01   6.09709E-03   1.00000E+00   7.96186E-14   1.00000E+01
    0.00000E+00   1.53960E+01   1.35776E+00   1.53960E+01   1.35776E+00
    1.52791E+02  -7.13125E-05   1.52791E+02  -7.13125E-05   5.66821E-01
    6.08638E-03   5.66821E-01   6.08638E-03   1.00000E+00   7.96186E-14
    1.00000E+01   0.00000E+00   1.53960E+01   1.35776E+00   1.53960E+01
    1.35776E+00   1.52791E+02  -7.13125E-05   1.52791E+02  -7.13125E-05
    5.67141E-01   6.07570E-03   5.67141E-01   6.07570E-03   1.00000E+00
    7.04318E-14   1.00000E+01   0.00000E+00   1.53960E+01   1.35776E+00
    1.53960E+01   1.35776E+00   1.52791E+02  -7.13125E-05   1.52791E+02
   -7.13125E-05   5.67460E-01   6.06505E-03   5.67460E-01   6.06505E-03
    1.00000E+00   7.34941E-14   1.00000E+01   0.00000E+00   1.53960E+01
    1.35776E+00   1.53960E+01   1.35776E+00   1.52791E+02  -7.13125E-05
    1.52791E+02  -7.13125E-05   5.67779E-01   6.05442E-03   5.67779E-01
    6.05442E-03   1.00000E+00   6.73696E-14   1.00000E+01   0.00000E+00
    1.53960E+01   1.35776E+00   1.53960E+01   1.35776E+00   1.52791E+02
   -7.13125E-05   1.52791E+02  -7.13125E-05   5.68097E-01   6.04382E-03
    5.68097E-01   6.04382E-03   1.00000E+00   6.73696E-14   1.00000E+01
    0.00000E+00   1.53960E+01   1.35776E+00   1.53960E+01   1.35776E+00
    1.52791E+02  -7.13125E-05   1.52791E+02  -7.13125E-05   5.68415E-01
    6.03325E-03   5.68415E-01   6.03325E-03   1.00000E+00   6.12451E-14
    1.00000E+01   0.00000E+00   1.53960E+01   1.35776E+00   1.53960E+01
    1.35776E+00   1.52791E+02  -7.13125E-05   1.52791E+02  -7.13125E-05
    5.68733E-01   6.02271E-03   5.68733E-01   6.02271E-03   1.00000E+00
    6.43073E-14   1.00000E+01   0.00000E+00   1.53960E+01   1.35776E+00
    1.53960E+01   1.35776E+00   1.52791E+02  -7.13125E-05   1.52791E+02
   -7.13125E-05   5.69050E-01   6.01220E-03   5.69050E-01   6.01220E-03
    1.00000E+00   6.12451E-14   1.00000E+01   0.00000E+00   1.53960E+01
    1.35776E+00   1.53960E+01   1.35776E+00   1.52791E+02  -7.13125E-05
    1.52791E+02  -7.13125E-05   5.69366E-01   6.00171E-03   5.69366E-01
    6.00171E-03   1.00000E+00   5.51206E-14   1.00000E+01   0.00000E+00
    1.53963E+01   1.35775E+00   1.53963E+01   1.35775E+00   1.52791E+02
   -7.13125E-05   1.52791E+02  -7.13125E-05   5.69684E-01   5.99121E-03
    5.69684E-01   5.99121E-03   1.00000E+00   5.51206E-14   1.00000E+01
    0.00000E+00   1.53960E+01   1.35776E+00   1.53960E+01   1.35776E+00
    1.52791E+02  -7.13125E-05   1.52791E+02  -7.13125E-05   5.69999E-01
    5.98081E-03   5.69999E-01   5.98081E-03   1.00000E+00   5.51206E-14
    1.00000E+01   0.00000E+00   1.53960E+01   1.35776E+00   1.53960E+01
    1.35776E+00   1.52791E+02  -7.13125E-05   1.52791E+02  -7.13125E-05
    5.70314E-01   5.97040E-03   5.70314E-01   5.97040E-03   1.00000E+00
    4.89961E-14   1.00000E+01   0.00000E+00   1.53960E+01   1.35776E+00
    1.53960E+01   1.35776E+00   1.52791E+02  -7.13125E-05   1.52791E+02
   -7.13125E-05   5.70629E-01   5.96002E-03   5.70629E-01   5.96002E-03
    1.00000E+00   5.20583E-14   1.00000E+01   0.00000E+00   1.53960E+01
    1.35776E+00   1.53960E+01   1.35776E+00   1.52791E+02  -7.13125E-05
    1.52791E+02  -7.13125E-05   5.70943E-01   5.94967E-03   5.70943E-01
    5.94967E-03   1.00000E+00   4.89961E-14   1.00000E+01   0.00000E+00
    1.53960E+01   1.35776E+00   1.53960E+01   1.35776E+00   1.52791E+02
   -7.13125E-05   1.52791E+02  -7.13125E-05   5.71257E-01   5.93934E-03
    5.71257E-01   5.93934E-03   1.00000E+00   4.28716E-14   1.00000E+01
    0.00000E+00   1.53960E+01   1.35776E+00   1.53960E+01   1.35776E+00
    1.52791E+02  -7.13125E-05   1.52791E+02  -7.13125E-05   5.71571E-01
    5.92905E-03   5.71571E-01   5.92905E-03   1.00000E+00   4.59338E-14
    1.00000E+01   0.00000E+00   1.53960E+01   1.35776E+00   1.53960E+01
    1.35776E+00   1.52791E+02  -7.13125E-05   1.52791E+02  -7.13125E-05
    5.71884E-01   5.91877E-03   5.71884E-01   5.91877E-03   1.00000E+00
    4.28716E-14   1.00000E+01   0.00000E+00   1.53960E+01   1.35776E+00
    1.53960E+01   1.35776E+00   1.52791E+02  -7.13125E-05   1.52791E+02
   -7.13125E-05   5.72196E-01   5.90853E-03   5.72196E-01   5.90853E-03
    1.00000E+00   4.28716E-14   1.00000E+01   0.00000E+00   1.53961E+01
    1.35776E+00   1.53961E+01   1.35776E+00   1.52791E+02  -7.13125E-05
    1.52791E+02  -7.13125E-05   5.72509E-01   5.89830E-03   5.72509E-01
    5.89830E-03   1.00000E+00   3.98093E-14   1.00000E+01   0.00000E+00
    1.53960E+01   1.35776E+00   1.53960E+01   1.35776E+00   1.52791E+02
   -7.13125E-05   1.52791E+02  -7.13125E-05   5.72820E-01   5.88811E-03
    5.72820E-01   5.88811E-03   1.00000E+00   3.67471E-14   1.00000E+01
    0.00000E+00   1.53960E+01   1.35776E+00   1.53960E+01   1.35776E+00
    1.52791E+02  -7.13125E-05   1.52791E+02  -7.13125E-05   5.73131E-01
    5.87795E-03   5.73131E-01   5.87795E-03   1.00000E+00   3.67471E-14
    1.00000E+01   0.00000E+00   1.53960E+01   1.35776E+00   1.53960E+01
    1.35776E+00   1.52791E+02  -7.13125E-05   1.52791E+02  -7.13125E-05
    5.73442E-01   5.86781E-03   5.73442E-01   5.86781E-03   1.00000E+00
    3.98093E-14   1.00000E+01   0.00000E+00   1.53960E+01   1.35776E+00
    1.53960E+01   1.35776E+00   1.52791E+02  -7.13125E-05   1.52791E+02
   -7.13125E-05   5.73753E-01   5.85770E-03   5.73753E-01   5.85770E-03
    1.00000E+00   3.36848E-14   1.00000E+01   0.00000E+00   1.53960E+01
    1.35776E+00   1.53960E+01   1.35776E+00   1.52791E+02  -7.13125E-05
    1.52791E+02  -7.13125E-05   5.74063E-01   5.84761E-03   5.74063E-01
    5.84761E-03   1.00000E+00   3.06225E-14   1.00000E+01   0.00000E+00
    1.53960E+01   1.35776E+00   1.53960E+01   1.35776E+00   1.52791E+02
   -7.13125E-05   1.52791E+02  -7.13125E-05   5.74372E-01   5.83755E-03
    5.74372E-01   5.83755E-03   1.00000E+00   3.36848E-14   1.00000E+01
    0.00000E+00   1.53960E+01   1.35776E+00   1.53960E+01   1.35776E+00
    1.52791E+02  -7.13125E-05   1.52791E+02  -7.13125E-05   5.74681E-01
    5.82752E-03   5.74681E-01   5.82752E-03   1.00000E+00   2.75603E-14
    1.00000E+01   0.00000E+00   1.53960E+01   1.35776E+00   1.53960E+01
    1.35776E+00   1.52791E+02  -7.13125E-05   1.52791E+02  -7.13125E-05
    5.74990E-01   5.81751E-03   5.74990E-01   5.81751E-03   1.00000E+00
    3.06225E-14   1.00000E+01   0.00000E+00   1.53960E+01   1.35776E+00
    1.53960E+01   1.35776E+00   1.52791E+02  -7.13125E-05   1.52791E+02
   -7.13125E-05   5.75298E-01   5.80753E-03   5.75298E-01   5.80753E-03
    1.00000E+00   3.36848E-14   1.00000E+01   0.00000E+00   1.53963E+01
    1.35775E+00   1.53963E+01   1.35775E+00   1.52791E+02  -7.13125E-05
    1.52791E+02  -7.13125E-05   5.75607E-01   5.79753E-03   5.75607E-01
    5.79753E-03   1.00000E+00   2.44980E-14   1.00000E+01   0.00000E+00
    1.53960E+01   1.35776E+00   1.53960E+01   1.35776E+00   1.52791E+02
   -7.13125E-05   1.52791E+02  -7.13125E-05   5.75914E-01   5.78763E-03
    5.75914E-01   5.78763E-03   1.00000E+00   3.06225E-14   1.00000E+01
    0.00000E+00   1.53960E+01   1.35776E+00   1.53960E+01   1.35776E+00
    1.52791E+02  -7.13125E-05   1.52791E+02  -7.13125E-05   5.76221E-01
    5.77773E-03   5.76221E-01   5.77773E-03   1.00000E+00   2.44980E-14
    1.00000E+01   0.00000E+00   1.53960E+01   1.35776E+00   1.53960E+01
    1.35776E+00   1.52791E+02  -7.13125E-05   1.52791E+02  -7.13125E-05
    5.76527E-01   5.76784E-03   5.76527E-01   5.76784E-03   1.00000E+00
    2.44980E-14   1.00000E+01   0.00000E+00   1.53960E+01   1.35776E+00
    1.53960E+01   1.35776E+00   1.52791E+02  -7.13125E-05   1.52791E+02
   -7.13125E-05   5.76833E-01   5.75799E-03   5.76833E-01   5.75799E-03
    1.00000E+00   2.44980E-14   1.00000E+01   0.00000E+00   1.53960E+01
    1.35776E+00   1.53960E+01   1.35776E+00   1.52791E+02  -7.13125E-05
    1.52791E+02  -7.13125E-05   5.77139E-01   5.74816E-03   5.77139E-01
    5.74816E-03   1.00000E+00   2.14358E-14   1.00000E+01   0.00000E+00
    1.53960E+01   1.35776E+00   1.53960E+01   1.35776E+00   1.52791E+02
   -7.13125E-05   1.52791E+02  -7.13125E-05   5.77444E-01   5.73835E-03
    5.77444E-01   5.73835E-03   1.00000E+00   2.14358E-14   1.00000E+01
    0.00000E+00   1.53960E+01   1.35776E+00   1.53960E+01   1.35776E+00
    1.52791E+02  -7.13125E-05   1.52791E+02  -7.13125E-05   5.77749E-01
    5.72857E-03   5.77749E-01   5.72857E-03   1.00000E+00   2.44980E-14
    1.00000E+01   0.00000E+00   1.53960E+01   1.35776E+00   1.53960E+01
    1.35776E+00   1.52791E+02  -7.13125E-05   1.52791E+02  -7.13125E-05
    5.78053E-01   5.71882E-03   5.78053E-01   5.71882E-03   1.00000E+00
    1.83735E-14   1.00000E+01   0.00000E+00   1.53960E+01   1.35776E+00
    1.53960E+01   1.35776E+00   1.52791E+02  -7.13125E-05   1.52791E+02
   -7.13125E-05   5.78357E-01   5.70909E-03   5.78357E-01   5.70909E-03
    1.00000E+00   2.44980E-14   1.00000E+01   0.00000E+00   1.53961E+01
    1.35776E+00   1.53961E+01   1.35776E+00   1.52791E+02  -7.13125E-05
    1.52791E+02  -7.13125E-05   5.78661E-01   5.69937E-03   5.78661E-01
    5.69937E-03   1.00000E+00   1.53113E-14   1.00000E+01   0.00000E+00
    1.53961E+01   1.35776E+00   1.53961E+01   1.35776E+00   1.52791E+02
   -7.13125E-05   1.52791E+02  -7.13125E-05   5.78964E-01   5.68969E-03
    5.78964E-01   5.68969E-03   1.00000E+00   2.14358E-14   1.00000E+01
    0.00000E+00   1.53960E+01   1.35776E+00   1.53960E+01   1.35776E+00
    1.52791E+02  -7.13125E-05   1.52791E+02  -7.13125E-05   5.79267E-01
    5.68004E-03   5.79267E-01   5.68004E-03   1.00000E+00   1.83735E-14
    1.00000E+01   0.00000E+00   1.53960E+01   1.35776E+00   1.53960E+01
    1.35776E+00   1.52791E+02  -7.13125E-05   1.52791E+02  -7.13125E-05
    5.79569E-01   5.67041E-03   5.79569E-01   5.67041E-03   1.00000E+00
    1.83735E-14   1.00000E+01   0.00000E+00   1.53960E+01   1.35776E+00
    1.53960E+01   1.35776E+00   1.52791E+02  -7.13125E-05   1.52791E+02
   -7.13125E-05   5.79871E-01   5.66080E-03   5.79871E-01   5.66080E-03
    1.00000E+00   1.53113E-14   1.00000E+01   0.00000E+00   1.53960E+01
    1.35776E+00   1.53960E+01   1.35776E+00   1.52791E+02  -7.13125E-05
    1.52791E+02  -7.13125E-05   5.80172E-01   5.65122E-03   5.80172E-01
    5.65122E-03   1.00000E+00   1.53113E-14   1.00000E+01   0.00000E+00
    1.53960E+01   1.35776E+00   1.53960E+01   1.35776E+00   1.52791E+02
   -7.13125E-05   1.52791E+02  -7.13125E-05   5.80473E-01   5.64166E-03
    5.80473E-01   5.64166E-03   1.00000E+00   1.53113E-14   1.00000E+01
    0.00000E+00   1.53960E+01   1.35776E+00   1.53960E+01   1.35776E+00
    1.52791E+02  -7.13125E-05   1.52791E+02  -7.13125E-05   5.80774E-01
    5.63213E-03   5.80774E-01   5.63213E-03   1.00000E+00   1.53113E-14
